# Company Memory Schema

> Last updated: 2026-03-07

The company memory is the shared knowledge layer that all AI agents read from and write to.
Implemented in `packages/company-memory/src/store.ts` as `CompanyMemoryStore`.

---

## Storage Architecture

| Layer | Technology | Purpose |
| `status` | TEXT | NOT NULL DEFAULT 'pending', CHECK IN (pending, dispatched, in_progress, completed, failed, blocked) |
| `dispatched_at` | TIMESTAMPTZ | |
| `completed_at` | TIMESTAMPTZ | |
| `agent_output` | TEXT | |
| `evaluation` | TEXT | |
| `quality_score` | REAL | |
| `need_type` | TEXT | |
| `blocker_reason` | TEXT | |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT NOW() |
| `updated_at` | TIMESTAMPTZ | NOT NULL DEFAULT NOW() |

---

## Operations Tables (5)

### `events`

System event bus for inter-agent event routing.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `type` | TEXT | NOT NULL |
| `source` | TEXT | NOT NULL |
| `timestamp` | TIMESTAMPTZ | DEFAULT NOW() |
| `payload` | JSONB | DEFAULT '{}' |
| `priority` | TEXT | DEFAULT 'normal' |
| `processed_by` | TEXT[] | DEFAULT '{}' |
| `correlation_id` | UUID | |

### `data_sync_status`

Health tracking for external data syncs.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | TEXT | PK |
| `last_success_at` | TIMESTAMPTZ | |
| `last_failure_at` | TIMESTAMPTZ | |
| `last_error` | TEXT | |
| `consecutive_failures` | INT | DEFAULT 0 |
| `status` | TEXT | DEFAULT 'ok' |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `incidents`

Incident management.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `severity` | TEXT | NOT NULL |
| `title` | TEXT | NOT NULL |
| `description` | TEXT | |
| `affected_agents` | TEXT[] | |
| `status` | TEXT | DEFAULT 'open' |
| `root_cause` | TEXT | |
| `resolution` | TEXT | |
| `created_by` | TEXT | DEFAULT 'atlas' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `resolved_at` | TIMESTAMPTZ | |

### `system_status`

System health snapshots.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `status` | TEXT | NOT NULL |
| `summary` | TEXT | NOT NULL |
| `details` | TEXT | |
| `agent_health` | JSONB | |
| `data_freshness` | JSONB | |
| `cost_anomalies` | JSONB | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_wake_queue`

Reactive wake queue for event-driven agent activation.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL |
| `task` | TEXT | NOT NULL |
| `reason` | TEXT | NOT NULL |
| `context` | JSONB | DEFAULT '{}' |
| `status` | TEXT | NOT NULL DEFAULT 'pending', CHECK IN (pending, dispatched, completed) |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |
| `dispatched_at` | TIMESTAMPTZ | |

---

## Knowledge Graph Tables (2)

### `kg_nodes`

Knowledge graph nodes with semantic search.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `node_type` | TEXT | NOT NULL |
| `title` | TEXT | NOT NULL |
| `content` | TEXT | NOT NULL |
| `created_by` | TEXT | NOT NULL |
| `confidence` | DECIMAL(3,2) | DEFAULT 0.7 |
| `times_validated` | INT | DEFAULT 0 |
| `times_contradicted` | INT | DEFAULT 0 |
| `occurred_at` | TIMESTAMPTZ | |
| `valid_from` | TIMESTAMPTZ | |
| `valid_until` | TIMESTAMPTZ | |
| `department` | TEXT | |
| `importance` | DECIMAL(3,2) | DEFAULT 0.5 |
| `status` | TEXT | DEFAULT 'active' |
| `embedding` | VECTOR(768) | |
| `tags` | TEXT[] | DEFAULT '{}' |
| `source_run_id` | UUID | |
| `source_type` | TEXT | |
| `metadata` | JSONB | DEFAULT '{}' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `kg_edges`

Knowledge graph edges linking nodes.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `source_id` | UUID | NOT NULL, FK → kg_nodes(id) ON DELETE CASCADE |
| `target_id` | UUID | NOT NULL, FK → kg_nodes(id) ON DELETE CASCADE |
| `edge_type` | TEXT | NOT NULL |
| `strength` | DECIMAL(3,2) | DEFAULT 0.7 |
| `confidence` | DECIMAL(3,2) | DEFAULT 0.7 |
| `created_by` | TEXT | NOT NULL |
| `evidence` | TEXT | |
| `valid_from` | TIMESTAMPTZ | DEFAULT NOW() |
| `valid_until` | TIMESTAMPTZ | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| | | UNIQUE(source_id, target_id, edge_type) |

---

## Skill Library Tables (3)

### `skills`

Shared skill definitions.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `slug` | TEXT | UNIQUE NOT NULL |
| `name` | TEXT | NOT NULL |
| `category` | TEXT | NOT NULL |
| `description` | TEXT | NOT NULL |
| `methodology` | TEXT | NOT NULL |
| `tools_granted` | TEXT[] | NOT NULL DEFAULT '{}' |
| `version` | INT | NOT NULL DEFAULT 1 |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |
| `updated_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |

### `agent_skills`

Per-agent skill assignments with proficiency tracking.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL, FK → company_agents(role) |
| `skill_id` | UUID | NOT NULL, FK → skills(id) |
| `proficiency` | TEXT | NOT NULL DEFAULT 'learning', CHECK IN (learning, competent, expert, master) |
| `times_used` | INT | NOT NULL DEFAULT 0 |
| `successes` | INT | NOT NULL DEFAULT 0 |
| `failures` | INT | NOT NULL DEFAULT 0 |
| `last_used_at` | TIMESTAMPTZ | |
| `learned_refinements` | TEXT[] | NOT NULL DEFAULT '{}' |
| `failure_modes` | TEXT[] | NOT NULL DEFAULT '{}' |
| `assigned_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |
| | | UNIQUE(agent_role, skill_id) |

### `task_skill_map`

Task pattern → skill routing.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `task_regex` | TEXT | NOT NULL |
| `skill_slug` | TEXT | NOT NULL, FK → skills(slug) |
| `priority` | INT | NOT NULL DEFAULT 0 |

---

## Marketing & Content Tables (7)

### `content_drafts`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `type` | TEXT | NOT NULL |
| `title` | TEXT | |
| `content` | TEXT | NOT NULL |
| `platform` | TEXT | |
| `tags` | TEXT | |
| `meta_description` | TEXT | |
| `media_url` | TEXT | |
| `campaign_type` | TEXT | |
| `status` | TEXT | DEFAULT 'draft' |
| `author` | TEXT | DEFAULT 'content-creator' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `content_metrics`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `content_type` | TEXT | NOT NULL |
| `title` | TEXT | |
| `url` | TEXT | |
| `platform` | TEXT | |
| `views` | INT | DEFAULT 0 |
| `shares` | INT | DEFAULT 0 |
| `engagement` | DECIMAL(6,2) | DEFAULT 0 |
| `conversions` | INT | DEFAULT 0 |
| `clicks` | INT | DEFAULT 0 |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `seo_data`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `metric_type` | TEXT | NOT NULL |
| `keyword` | TEXT | |
| `url` | TEXT | |
| `position` | INT | |
| `search_volume` | INT | |
| `difficulty` | DECIMAL(5,2) | |
| `cpc` | DECIMAL(8,2) | |
| `clicks` | INT | |
| `impressions` | INT | |
| `ctr` | DECIMAL(6,4) | |
| `competitor_domain` | TEXT | |
| `seed_topic` | TEXT | |
| `link_type` | TEXT | |
| `dimension` | TEXT | |
| `content` | JSONB | |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `scheduled_posts`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `profile_id` | TEXT | NOT NULL |
| `text` | TEXT | NOT NULL |
| `platform` | TEXT | |
| `scheduled_at` | TIMESTAMPTZ | |
| `media_url` | TEXT | |
| `status` | TEXT | DEFAULT 'queued' |
| `buffer_id` | TEXT | |
| `agent` | TEXT | DEFAULT 'social-media-manager' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `social_metrics`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `metric_type` | TEXT | NOT NULL |
| `platform` | TEXT | NOT NULL |
| `followers` | INT | |
| `engagement` | DECIMAL(6,2) | |
| `reach` | INT | |
| `impressions` | INT | |
| `clicks` | INT | |
| `content` | TEXT | |
| `post_url` | TEXT | |
| `demographics` | JSONB | |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `email_metrics`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `campaign_type` | TEXT | NOT NULL |
| `template_name` | TEXT | |
| `subject` | TEXT | |
| `sends` | INT | DEFAULT 0 |
| `opens` | INT | DEFAULT 0 |
| `clicks` | INT | DEFAULT 0 |
| `unsubscribes` | INT | DEFAULT 0 |
| `bounces` | INT | DEFAULT 0 |
| `open_rate` | DECIMAL(6,4) | |
| `click_rate` | DECIMAL(6,4) | |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `experiment_designs`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent` | TEXT | NOT NULL |
| `hypothesis` | TEXT | NOT NULL |
| `variant_description` | TEXT | NOT NULL |
| `primary_metric` | TEXT | NOT NULL |
| `duration` | TEXT | |
| `status` | TEXT | DEFAULT 'proposed' |
| `results` | JSONB | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Sales & Research Tables (4)

### `company_research`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `name` | TEXT | NOT NULL |
| `domain` | TEXT | |
| `source` | TEXT | NOT NULL |
| `content` | JSONB | DEFAULT '{}' |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `contact_research`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `company` | TEXT | NOT NULL |
| `name` | TEXT | |
| `title` | TEXT | |
| `email` | TEXT | |
| `linkedin` | TEXT | |
| `source` | TEXT | DEFAULT 'apollo' |
| `content` | JSONB | DEFAULT '{}' |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `account_dossiers`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `company` | TEXT | NOT NULL |
| `domain` | TEXT | |
| `summary` | TEXT | NOT NULL |
| `opportunity_estimate` | TEXT | |
| `buying_signals` | TEXT | |
| `compiled_by` | TEXT | DEFAULT 'account-research' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `analytics_events`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `user_id` | UUID | |
| `event_type` | TEXT | NOT NULL |
| `channel` | TEXT | |
| `plan` | TEXT | |
| `template_id` | TEXT | |
| `properties` | JSONB | DEFAULT '{}' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Support Tables (3)

### `support_tickets`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `external_id` | TEXT | UNIQUE |
| `subject` | TEXT | |
| `body` | TEXT | |
| `status` | TEXT | DEFAULT 'open' |
| `priority` | TEXT | |
| `category` | TEXT | |
| `customer_email` | TEXT | |
| `customer_name` | TEXT | |
| `classified_by` | TEXT | |
| `classified_at` | TIMESTAMPTZ | |
| `escalated_to` | TEXT | |
| `escalation_reason` | TEXT | |
| `escalated_at` | TIMESTAMPTZ | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `support_responses`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `ticket_id` | UUID | FK → support_tickets(id) |
| `message` | TEXT | NOT NULL |
| `kb_articles` | TEXT | |
| `status` | TEXT | DEFAULT 'draft' |
| `author` | TEXT | DEFAULT 'support-triage' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `knowledge_base`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `title` | TEXT | NOT NULL |
| `content` | TEXT | NOT NULL |
| `category` | TEXT | |
| `tags` | TEXT[] | |
| `views` | INT | DEFAULT 0 |
| `helpful` | INT | DEFAULT 0 |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Platform Governance Tables (3)

### `platform_iam_state`

IAM state tracking across platforms.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `platform` | TEXT | NOT NULL, CHECK IN (gcp, m365, github, stripe, vercel) |
| `credential_id` | TEXT | NOT NULL |
| `agent_role` | TEXT | |
| `permissions` | JSONB | NOT NULL DEFAULT '{}' |
| `desired_permissions` | JSONB | |
| `in_sync` | BOOLEAN | DEFAULT true |
| `drift_details` | TEXT | |
| `last_synced` | TIMESTAMPTZ | DEFAULT NOW() |
| | | UNIQUE(platform, credential_id) |

### `platform_audit_log`

Platform action audit trail.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL |
| `platform` | TEXT | NOT NULL |
| `action` | TEXT | NOT NULL |
| `resource` | TEXT | |
| `request_payload` | JSONB | |
| `response_code` | INT | |
| `response_summary` | TEXT | |
| `cost_estimate` | REAL | |
| `timestamp` | TIMESTAMPTZ | DEFAULT NOW() |

### `platform_secret_rotation`

Secret lifecycle management.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `platform` | TEXT | NOT NULL |
| `secret_name` | TEXT | NOT NULL |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT NOW() |
| `expires_at` | TIMESTAMPTZ | |
| `rotated_at` | TIMESTAMPTZ | |
| `status` | TEXT | NOT NULL DEFAULT 'active', CHECK IN (active, expiring, expired, rotated) |
| | | UNIQUE(platform, secret_name) |

---

## Knowledge Management Tables (2)

### `company_knowledge_base`

Editable company knowledge sections (dashboard-managed).

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `section` | TEXT | UNIQUE NOT NULL |
| `title` | TEXT | NOT NULL |
| `content` | TEXT | NOT NULL |
| `audience` | TEXT | NOT NULL DEFAULT 'all', CHECK IN (all, executives, engineering, finance, product, marketing, sales, customer_success, design, operations) |
| `last_edited_by` | TEXT | DEFAULT 'system' |
| `version` | INT | DEFAULT 1 |
| `is_active` | BOOLEAN | DEFAULT true |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `founder_bulletins`

Time-limited founder announcements to agents.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `created_by` | TEXT | NOT NULL |
| `content` | TEXT | NOT NULL |
| `audience` | TEXT | NOT NULL DEFAULT 'all', CHECK IN (all, executives, engineering, finance, product, marketing, sales, customer_success, design, operations) |
| `priority` | TEXT | DEFAULT 'normal', CHECK IN (fyi, normal, important, urgent) |
| `active_from` | TIMESTAMPTZ | DEFAULT NOW() |
| `expires_at` | TIMESTAMPTZ | |
| `is_active` | BOOLEAN | DEFAULT true |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## RPC Functions (9)

| Function | Purpose |
|----------|---------|
| `record_agent_run(p_role, p_duration_ms, p_cost_usd)` | Atomically update company_agents run stats |
| `match_memories(query_embedding, match_role, match_threshold, match_count)` | Cosine similarity search on agent_memory |
| `match_company_knowledge(query_embedding, match_agent, match_department, match_threshold, match_count)` | Semantic search on company_knowledge |
| `match_kg_nodes(query_embedding, match_threshold, match_count)` | Semantic search on kg_nodes |
| `kg_trace_causes(start_node_id, max_depth)` | Recursive backward causal traversal |
| `kg_trace_impact(start_node_id, max_depth)` | Recursive forward impact traversal |
| `kg_neighborhood(start_node_id, max_depth)` | N-hop neighborhood expansion |
| `kg_semantic_search_with_context(query_embedding, match_threshold, match_count, expand_hops)` | Hybrid semantic + graph search |
| `find_unconnected_similar_nodes(similarity_threshold, max_pairs)` | Find unconnected but semantically similar nodes for auto-linking |

---

## Extensions

| Extension | Schema | Purpose |
|-----------|--------|---------|
| `vector` (pgvector) | `extensions` | 768-dimensional vector embeddings for semantic search on agent_memory, company_knowledge, kg_nodes |

---

## GCS Bucket Structure

Bucket name: `glyphor-company` (configured via `GCS_BUCKET` env var).

```
gs://glyphor-company/
├── briefings/
│   ├── kristina/
│   │   └── 2025-02-22.md
│   └── andrew/
│       └── 2025-02-22.md
├── reports/
│   ├── financial/
│   ├── competitive/
│   └── product/
└── specs/
    ├── product/
    └── technical/
```

---

## Static Knowledge (Read-Only)

In addition to Supabase and GCS, agents receive company context via markdown files
at the system prompt level. These are NOT stored in the database — they are read from
disk at runtime by `CompanyAgentRunner.buildSystemPrompt()`.

| File / Directory | Purpose |
|------------------|---------|
| `packages/company-knowledge/COMPANY_KNOWLEDGE_BASE.md` | ~400 lines of shared truth: founders, products, metrics, competitors, authority tiers, infrastructure, comms rules |
| `packages/company-knowledge/CORE.md` | Core company identity and values |
| `packages/company-knowledge/context/design.md` | Design department context |
| `packages/company-knowledge/context/engineering.md` | Engineering department context |
| `packages/company-knowledge/context/finance.md` | Finance department context |
| `packages/company-knowledge/context/marketing.md` | Marketing department context |
| `packages/company-knowledge/context/operations.md` | Operations department context |
| `packages/company-knowledge/context/product.md` | Product department context |
| `packages/company-knowledge/context/sales-cs.md` | Sales & CS department context |
| `packages/company-knowledge/briefs/sarah-chen.md` | Chief of Staff role brief |
| `packages/company-knowledge/briefs/marcus-reeves.md` | CTO role brief |
| `packages/company-knowledge/briefs/nadia-okafor.md` | CFO role brief |
| `packages/company-knowledge/briefs/elena-vasquez.md` | CPO role brief |
| `packages/company-knowledge/briefs/maya-brooks.md` | CMO role brief |
| `packages/company-knowledge/briefs/james-turner.md` | VP CS role brief |
| `packages/company-knowledge/briefs/rachel-kim.md` | VP Sales role brief |
| `packages/company-knowledge/briefs/mia-tanaka.md` | VP Design role brief |
| `packages/company-knowledge/briefs/atlas-vega.md` | Operations role brief |
| `packages/company-knowledge/briefs/*.md` (18 more) | Sub-team member role briefs |

These files are copied into the Docker image at build time (`Dockerfile.scheduler`
runs `COPY packages/company-knowledge/ packages/company-knowledge/`). To update them,
rebuild and redeploy the scheduler image with `--no-cache`.

---

## Namespace Keys

Used by `CompanyMemoryStore` for key-value access patterns on top of Supabase rows.

| Prefix | Examples | Table |
|--------|----------|-------|
| `company.*` | `company.profile`, `company.okrs`, `company.culture` | `company_profile` |
| `product.*` | `product.fuse.metrics`, `product.pulse.status` | `products` |
| `agent.*` | `agent.cto.last_run`, `agent.cfo.config` | `company_agents` |
| `decision.pending.*` | `decision.pending.{id}` | `decisions` (status=pending) |
| `decision.resolved.*` | `decision.resolved.{id}` | `decisions` (status=approved/rejected) |
| `metric.*` | `metric.mrr.fuse`, `metric.costs.infra` | `financials` |
| `intel.*` | `intel.competitor.{name}`, `intel.market.{segment}` | `competitive_intel` |
| `activity.*` | `activity.decision.{id}` | `activity_log` |

---

## IMemoryBus Interface

The `IMemoryBus` interface (defined in `packages/agent-runtime/src/types.ts`) is how
agent tools interact with company memory:

```typescript
interface IMemoryBus {
  read<T = unknown>(key: string): Promise<T | null>;
  write(key: string, value: unknown, agentId: string): Promise<void>;
  appendActivity(entry: ActivityLogEntry): Promise<void>;
  createDecision(decision: Omit<CompanyDecision, 'id' | 'createdAt'>): Promise<string>;
  getDecisions(filter?: { tier?: DecisionTier; status?: DecisionStatus }): Promise<CompanyDecision[]>;
  getRecentActivity(hours?: number): Promise<ActivityLogEntry[]>;
  getProductMetrics(slug: ProductSlug): Promise<ProductMetrics | null>;
  getFinancials(days?: number): Promise<FinancialSnapshot[]>;
}
```

### Key Types

| Type | Fields |
|------|--------|
| `ActivityLogEntry` | `agentRole`, `action`, `product?`, `summary`, `details?`, `tier?`, `createdAt` |
| `CompanyDecision` | `id`, `tier`, `status`, `title`, `summary`, `proposedBy`, `reasoning`, `data?`, `assignedTo`, `resolvedBy?`, `resolutionNote?`, `createdAt`, `resolvedAt?` |
| `ProductMetrics` | `slug`, `name`, `status`, `mrr?`, `activeUsers?`, `buildsLast7d?`, `buildSuccessRate?` |
| `FinancialSnapshot` | `date`, `product?`, `mrr`, `infraCost`, `apiCost`, `margin` |
| `BriefingData` | `recipient`, `date`, `metrics[]`, `greenItems[]`, `yellowItems[]`, `redItems[]`, `highlights[]`, `actionRequired[]` |
| `DecisionTier` | `'green' \| 'yellow' \| 'red'` |
| `DecisionStatus` | `'pending' \| 'approved' \| 'rejected' \| 'discussed'` |
| `ProductSlug` | `'fuse' \| 'pulse'` |

---

## Supabase Connection

| Setting | Value |
|---------|-------|
| **URL** | `https://ztucrgzcoaryzuvkcaif.supabase.co` |
| **Server-side key** | `SUPABASE_SERVICE_KEY` (stored in GCP Secret Manager) |
| **Client-side key** | `VITE_SUPABASE_ANON_KEY` (baked into dashboard build) |
| **Migrations** | `db/migrations/` (33 files) |
